Ligand SMILES,IC50 (nM)
CO[C@@H]1[C@H](O)[C@@H](CN)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)[C@@H](OC(=O)CCCCCCCCCCCCC(C)C)C(C)C)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,0.004
CO[C@@H]1[C@H](O)[C@@H](CN)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)[C@@H](OC(=O)CCCCCCCCCCCCC(C)C)C(C)C)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,0.007
CO[C@@H]1[C@H](O)[C@@H](CN)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)[C@@H](O)C(C)C)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,0.016
CO[C@@H]1[C@H](O)[C@@H](CN)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)[C@@H](OC(=O)CCCCCCCCCCC(C)C)C(C)C)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,0.022
CO[C@@H]1[C@H](O)[C@@H](CNC(C)=O)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)[C@@H](O)C(C)C)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,0.093
CO[C@@H]1[C@H](O)[C@@H](CN)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)[C@@H](OC(=O)CCCCCCCCCCC(C)C)C(C)C)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,0.32
CO[C@@H]1[C@H](O)[C@@H](CN)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)[C@@H](O)C(C)C)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,0.35
CO[C@@H]1[C@H](O)[C@@H](CNC(C)=O)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)[C@@H](O)C(C)C)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,1.8
CCCCCCCCCCCCCCCCC[C@@H]1CN[C@@H]([C@H](O[C@@H]2O[C@H](CN)[C@@H](O)[C@H]2O)[C@H]2O[C@H]([C@H](O)[C@@H]2O)n2ccc(=O)[nH]c2=O)C(=O)N(C)[C@@H]1C(O)=O,2.6
CC(C)C[C@H](NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCN=C(N)N1)C(=O)NCCCN[C@@H]([C@H](O[C@@H]1O[C@H](CN)[C@@H](O)[C@H]1O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O)C(O)=O,10.0
CO[C@H]1[C@@H](OC)[C@@H](O[C@@H]1[C@@H](O[C@@H]1OC(=C[C@@H](O)[C@H]1O)C(=O)NCCSSCCNC(C)=O)C(N)=O)n1ccc(=O)[nH]c1=O,10.0
CO[C@@H]1[C@H](O)[C@@H](CN)O[C@H]1O[C@@H]([C@H](NCCCNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)N[C@@H](C(C)C)C(O)=O)[C@@H]1CCNC(=N)N1)C(O)=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,11.0
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1ccccc1)C(N)=O)n1ccc(=O)[nH]c1=O,12.2
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1cccc(C)c1)C(N)=O)n1ccc(=O)[nH]c1=O,13.9
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1ccc(F)c(F)c1)C(N)=O)n1ccc(=O)[nH]c1=O,15.8
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)N[C@H]1CCC[C@@H](C)NC1=O)C(N)=O)n1ccc(=O)[nH]c1=O,17.0
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@@H]1OC(=C[C@@H](O)[C@H]1O)C(=O)N[C@H]1CCC[C@@H](C)NC1=O)C(N)=O)n1ccc(=O)[nH]c1=O,17.0
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)N[C@H]1CCC[C@@H](C)NC1=O)C(N)=O)n1ccc(=O)[nH]c1=O,17.1
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)N[C@H]1CCCCNC1=O)C(N)=O)n1ccc(=O)[nH]c1=O,17.6
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)N[C@H]1CCCCNC1=O)C(N)=O)n1ccc(=O)[nH]c1=O,18.0
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1cccc(F)c1)C(N)=O)n1ccc(=O)[nH]c1=O,18.1
C[C@H](N)C(=O)N(C)[C@@H](C)[C@H](NC(=O)[C@H](C)NC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O)C(=O)N\C=C1\C[C@@H](O)[C@@H](O1)n1ccc(=O)[nH]c1=O,22.0
C[C@H](NC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O)C(=O)N[C@@H]([C@H](C)N(C)C(=O)[C@H](Cc1cccc(O)c1)NC(=O)CN)C(=O)N\C=C1/O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,22.0
C[C@@H](NC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O)C(=O)N[C@@H]([C@H](C)N(C)C(=O)[C@@H](N)CN)C(=O)N\C=C1\C[C@@H](O)[C@@H](O1)n1ccc(=O)[nH]c1=O,22.0
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1cccc(F)c1F)C(N)=O)n1ccc(=O)[nH]c1=O,22.8
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)NCCc1cccs1)C(N)=O)n1ccc(=O)[nH]c1=O,22.9
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1ccc(C)cc1)C(N)=O)n1ccc(=O)[nH]c1=O,23.7
CCCCCCCCCCCCCCCC(=O)N[C@H]1CCN[C@@H](C1)[C@H](O[C@@H]1O[C@H](CN)[C@@H](O)[C@H]1O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,24.0
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1nc(cs1)C(C)(C)C)C(N)=O)n1ccc(=O)[nH]c1=O,25.1
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1ccc(F)cc1F)C(N)=O)n1ccc(=O)[nH]c1=O,26.3
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@@H]1OC(=C[C@@H](O)[C@H]1O)C(=O)OC)C(N)=O)n1ccc(=O)[nH]c1=O,27.0
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)NCCc1ccc(Cl)cc1Cl)C(N)=O)n1ccc(=O)[nH]c1=O,30.1
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1ccc(Cl)cc1)C(N)=O)n1ccc(=O)[nH]c1=O,31.6
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)NCCc1cccc(OC)c1)C(N)=O)n1ccc(=O)[nH]c1=O,32.1
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1ccc(Br)cc1)C(N)=O)n1ccc(=O)[nH]c1=O,32.6
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1nccs1)C(N)=O)n1ccc(=O)[nH]c1=O,33.2
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)NCCc1cccc(Cl)c1)C(N)=O)n1ccc(=O)[nH]c1=O,33.5
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)NCCc1ccc(Cl)cc1)C(N)=O)n1ccc(=O)[nH]c1=O,33.5
CCc1ccc(NC(=O)C2=C[C@H](O)[C@H](O)[C@@H](O[C@H]([C@H]3O[C@H]([C@H](O)[C@@H]3OC)n3ccc(=O)[nH]c3=O)C(N)=O)O2)cc1,35.6
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)Nc1ccccc1OCc1ccccc1)C(N)=O)n1ccc(=O)[nH]c1=O,35.9
CCCCC(=O)O[C@@H]1[C@H](OC)[C@H](O[C@H]1n1ccc(=O)[nH]c1=O)[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)N[C@H]1CCC[C@@H](C)NC1=O)C(N)=O,35.9
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)NCCc1ccccc1)C(N)=O)n1ccc(=O)[nH]c1=O,37.3
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)NCCc1ccc(F)cc1)C(N)=O)n1ccc(=O)[nH]c1=O,37.9
CO[C@H]1[C@@H](O)[C@@H](O[C@@H]1[C@@H](O[C@H]1OC(=C[C@H](O)[C@@H]1O)C(=O)NCCc1ccc(OC)c(OC)c1)C(N)=O)n1ccc(=O)[nH]c1=O,40.2
C[C@H](N)C(=O)N(C)[C@@H](C)[C@H](NC(=O)[C@H](C)NC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O)C(=O)N\C=C1/O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O,42.0
