#Ligand,Compound,SMILE,TotalEnergy,VDW,HBond,Elec,AverConPair,Library
Mtb_MraY_ligandless_BS-Top18_3d-0.pdb,Top18,[N-]=[N+]=NC1CN(C(=O)c2cncc(-n3cnnn3)c2)CC1N(C(=O)c1cnc(O)c([N+](=O)[O-])c1)C(=O)c1c[nH]nn1,-178.539,-118.434,-60.0092,-0.0952712,28.3659,Edward_predict
Mtb_MraY_ligandless_BS-Top18_3d-1.pdb,Top18,[N-]=[N+]=NC1CN(C(=O)c2cncc(-n3cnnn3)c2)CC1N(C(=O)c1cnc(O)c([N+](=O)[O-])c1)C(=O)c1c[nH]nn1,-137.808,-87.8489,-49.7693,-0.189368,17.7805,Edward_predict
Mtb_MraY_ligandless_BS-Top18_3d-2.pdb,Top18,[N-]=[N+]=NC1CN(C(=O)c2cncc(-n3cnnn3)c2)CC1N(C(=O)c1cnc(O)c([N+](=O)[O-])c1)C(=O)c1c[nH]nn1,-170.472,-100.832,-68.8521,-0.788434,22.878,Edward_predict
Mtb_MraY_ligandless_BS-Top18_3d-3.pdb,Top18,[N-]=[N+]=NC1CN(C(=O)c2cncc(-n3cnnn3)c2)CC1N(C(=O)c1cnc(O)c([N+](=O)[O-])c1)C(=O)c1c[nH]nn1,-155.709,-96.4334,-62.268,2.99217,18.5122,Edward_predict
Mtb_MraY_ligandless_BS-Top18_3d-4.pdb,Top18,[N-]=[N+]=NC1CN(C(=O)c2cncc(-n3cnnn3)c2)CC1N(C(=O)c1cnc(O)c([N+](=O)[O-])c1)C(=O)c1c[nH]nn1,-153.567,-100.732,-53.8759,1.04106,23.2195,Edward_predict
Mtb_MraY_ligandless_BS-Top19_3d-0.pdb,Top19,Nc1ncc(C(=O)Nc2ncc(C(=O)N3CC(O)C(N(Cc4ccccc4)C(=O)c4cc(-c5ccncc5)nnc4O)C3)cc2[N+](=O)[O-])cc1[N+](=O)[O-],-137.481,-92.6622,-46.3532,1.53452,14.4151,Edward_predict
Mtb_MraY_ligandless_BS-Top19_3d-1.pdb,Top19,Nc1ncc(C(=O)Nc2ncc(C(=O)N3CC(O)C(N(Cc4ccccc4)C(=O)c4cc(-c5ccncc5)nnc4O)C3)cc2[N+](=O)[O-])cc1[N+](=O)[O-],-133.338,-86.7949,-46.2844,-0.258314,13.9623,Edward_predict
Mtb_MraY_ligandless_BS-Top19_3d-2.pdb,Top19,Nc1ncc(C(=O)Nc2ncc(C(=O)N3CC(O)C(N(Cc4ccccc4)C(=O)c4cc(-c5ccncc5)nnc4O)C3)cc2[N+](=O)[O-])cc1[N+](=O)[O-],-131.768,-82.1252,-49.2165,-0.426022,14.566,Edward_predict
Mtb_MraY_ligandless_BS-Top19_3d-3.pdb,Top19,Nc1ncc(C(=O)Nc2ncc(C(=O)N3CC(O)C(N(Cc4ccccc4)C(=O)c4cc(-c5ccncc5)nnc4O)C3)cc2[N+](=O)[O-])cc1[N+](=O)[O-],-158.382,-99.8748,-59.3756,0.868223,20.3962,Edward_predict
Mtb_MraY_ligandless_BS-Top19_3d-4.pdb,Top19,Nc1ncc(C(=O)Nc2ncc(C(=O)N3CC(O)C(N(Cc4ccccc4)C(=O)c4cc(-c5ccncc5)nnc4O)C3)cc2[N+](=O)[O-])cc1[N+](=O)[O-],-141.72,-100.135,-40.3097,-1.27518,16.3962,Edward_predict
Mtb_MraY_ligandless_BS-Top20_3d-0.pdb,Top20,CCn1cc([N+](=O)[O-])c(C(=O)NCc2cc(O)nc(CN(C(=O)c3cc([N+](=O)[O-])cnc3O)C(=O)c3cnc4cc5c(cc4c3O)OCCO5)n2)n1,-122.372,-90.0166,-35.3494,2.99357,12.1538,Edward_predict
Mtb_MraY_ligandless_BS-Top20_3d-1.pdb,Top20,CCn1cc([N+](=O)[O-])c(C(=O)NCc2cc(O)nc(CN(C(=O)c3cc([N+](=O)[O-])cnc3O)C(=O)c3cnc4cc5c(cc4c3O)OCCO5)n2)n1,-155.577,-118.423,-38.5665,1.41277,19.8269,Edward_predict
Mtb_MraY_ligandless_BS-Top20_3d-2.pdb,Top20,CCn1cc([N+](=O)[O-])c(C(=O)NCc2cc(O)nc(CN(C(=O)c3cc([N+](=O)[O-])cnc3O)C(=O)c3cnc4cc5c(cc4c3O)OCCO5)n2)n1,-147.67,-106.37,-42.2851,0.984737,15.9615,Edward_predict
Mtb_MraY_ligandless_BS-Top20_3d-3.pdb,Top20,CCn1cc([N+](=O)[O-])c(C(=O)NCc2cc(O)nc(CN(C(=O)c3cc([N+](=O)[O-])cnc3O)C(=O)c3cnc4cc5c(cc4c3O)OCCO5)n2)n1,-153.705,-111.561,-41.713,-0.431434,16.8654,Edward_predict
Mtb_MraY_ligandless_BS-Top20_3d-4.pdb,Top20,CCn1cc([N+](=O)[O-])c(C(=O)NCc2cc(O)nc(CN(C(=O)c3cc([N+](=O)[O-])cnc3O)C(=O)c3cnc4cc5c(cc4c3O)OCCO5)n2)n1,-148.586,-128.493,-23.3278,3.23486,19.8077,Edward_predict
Mtb_MraY_ligandless_BS-Top21_3d-0.pdb,Top21,O=C(CCc1nc(-c2nnc[nH]2)no1)N1CCn2c(nnc2CN(C(=O)CCc2nc(-c3nnc[nH]3)no2)C(=O)CCc2nc(-c3nnc[nH]3)no2)C1,-153.328,-97.1418,-56.1865,0,20.3585,Edward_predict
Mtb_MraY_ligandless_BS-Top21_3d-1.pdb,Top21,O=C(CCc1nc(-c2nnc[nH]2)no1)N1CCn2c(nnc2CN(C(=O)CCc2nc(-c3nnc[nH]3)no2)C(=O)CCc2nc(-c3nnc[nH]3)no2)C1,-153.532,-93.6841,-59.8479,0,19.2642,Edward_predict
Mtb_MraY_ligandless_BS-Top21_3d-2.pdb,Top21,O=C(CCc1nc(-c2nnc[nH]2)no1)N1CCn2c(nnc2CN(C(=O)CCc2nc(-c3nnc[nH]3)no2)C(=O)CCc2nc(-c3nnc[nH]3)no2)C1,-148.355,-112.355,-36,0,16.0755,Edward_predict
Mtb_MraY_ligandless_BS-Top21_3d-3.pdb,Top21,O=C(CCc1nc(-c2nnc[nH]2)no1)N1CCn2c(nnc2CN(C(=O)CCc2nc(-c3nnc[nH]3)no2)C(=O)CCc2nc(-c3nnc[nH]3)no2)C1,-142.391,-113.057,-29.3345,0,17.9057,Edward_predict
Mtb_MraY_ligandless_BS-Top21_3d-4.pdb,Top21,O=C(CCc1nc(-c2nnc[nH]2)no1)N1CCn2c(nnc2CN(C(=O)CCc2nc(-c3nnc[nH]3)no2)C(=O)CCc2nc(-c3nnc[nH]3)no2)C1,-136.465,-117.304,-19.1611,0,16.1887,Edward_predict
Mtb_MraY_ligandless_BS-Top22_3d-0.pdb,Top22,O=C(NCCCN(Cc1cccnc1)C(=O)CN(C(=O)c1ccc2[nH]nnc2c1)C(=O)c1ccccc1NS(=O)(=O)c1ccc2[nH]c(=O)[nH]c2c1)c1sccc1-n1cnnn1,-162.978,-136.718,-26.2598,0,15.7541,Edward_predict
Mtb_MraY_ligandless_BS-Top22_3d-1.pdb,Top22,O=C(NCCCN(Cc1cccnc1)C(=O)CN(C(=O)c1ccc2[nH]nnc2c1)C(=O)c1ccccc1NS(=O)(=O)c1ccc2[nH]c(=O)[nH]c2c1)c1sccc1-n1cnnn1,-148.455,-123.529,-24.926,0,15.3934,Edward_predict
Mtb_MraY_ligandless_BS-Top22_3d-2.pdb,Top22,O=C(NCCCN(Cc1cccnc1)C(=O)CN(C(=O)c1ccc2[nH]nnc2c1)C(=O)c1ccccc1NS(=O)(=O)c1ccc2[nH]c(=O)[nH]c2c1)c1sccc1-n1cnnn1,-131.316,-97.8299,-33.4859,0,12.3443,Edward_predict
Mtb_MraY_ligandless_BS-Top22_3d-3.pdb,Top22,O=C(NCCCN(Cc1cccnc1)C(=O)CN(C(=O)c1ccc2[nH]nnc2c1)C(=O)c1ccccc1NS(=O)(=O)c1ccc2[nH]c(=O)[nH]c2c1)c1sccc1-n1cnnn1,-170.294,-141.158,-29.1358,0,18.7541,Edward_predict
Mtb_MraY_ligandless_BS-Top22_3d-4.pdb,Top22,O=C(NCCCN(Cc1cccnc1)C(=O)CN(C(=O)c1ccc2[nH]nnc2c1)C(=O)c1ccccc1NS(=O)(=O)c1ccc2[nH]c(=O)[nH]c2c1)c1sccc1-n1cnnn1,-145.069,-103.002,-42.0666,0,14,Edward_predict
Mtb_MraY_ligandless_BS-Top23_3d-0.pdb,Top23,Cc1nnnn1-c1cc(F)cc(C(=O)N(C(=O)c2cccc(Nc3nnn[nH]3)c2)c2ncc3nn[nH]c3n2)c1,-127.637,-87.585,-40.0516,0,16.8205,Edward_predict
Mtb_MraY_ligandless_BS-Top23_3d-1.pdb,Top23,Cc1nnnn1-c1cc(F)cc(C(=O)N(C(=O)c2cccc(Nc3nnn[nH]3)c2)c2ncc3nn[nH]c3n2)c1,-140.999,-106.704,-34.2949,0,23.9487,Edward_predict
Mtb_MraY_ligandless_BS-Top23_3d-2.pdb,Top23,Cc1nnnn1-c1cc(F)cc(C(=O)N(C(=O)c2cccc(Nc3nnn[nH]3)c2)c2ncc3nn[nH]c3n2)c1,-142.144,-92.9441,-49.1997,0,22.1282,Edward_predict
Mtb_MraY_ligandless_BS-Top23_3d-3.pdb,Top23,Cc1nnnn1-c1cc(F)cc(C(=O)N(C(=O)c2cccc(Nc3nnn[nH]3)c2)c2ncc3nn[nH]c3n2)c1,-136.417,-88.7649,-47.6518,0,22.8462,Edward_predict
Mtb_MraY_ligandless_BS-Top23_3d-4.pdb,Top23,Cc1nnnn1-c1cc(F)cc(C(=O)N(C(=O)c2cccc(Nc3nnn[nH]3)c2)c2ncc3nn[nH]c3n2)c1,-139.064,-93.3195,-45.7448,0,17.2051,Edward_predict
Mtb_MraY_ligandless_BS-Top2_3d-0.pdb,Top2,N#Cc1ccc(N2C(=O)NC(CCC(=O)N(Nc3ccc(-c4cccc(C(F)(F)F)c4)nn3)C(=O)CCc3ccccc3N=[N+]=[N-])C2=O)cc1,-135.52,-100.219,-35.2297,-0.0706406,17.74,Edward_predict
Mtb_MraY_ligandless_BS-Top2_3d-1.pdb,Top2,N#Cc1ccc(N2C(=O)NC(CCC(=O)N(Nc3ccc(-c4cccc(C(F)(F)F)c4)nn3)C(=O)CCc3ccccc3N=[N+]=[N-])C2=O)cc1,-123.513,-95.1549,-28.6174,0.258877,15.66,Edward_predict
Mtb_MraY_ligandless_BS-Top2_3d-2.pdb,Top2,N#Cc1ccc(N2C(=O)NC(CCC(=O)N(Nc3ccc(-c4cccc(C(F)(F)F)c4)nn3)C(=O)CCc3ccccc3N=[N+]=[N-])C2=O)cc1,-129.077,-115.203,-13.791,-0.0828046,18.14,Edward_predict
Mtb_MraY_ligandless_BS-Top2_3d-3.pdb,Top2,N#Cc1ccc(N2C(=O)NC(CCC(=O)N(Nc3ccc(-c4cccc(C(F)(F)F)c4)nn3)C(=O)CCc3ccccc3N=[N+]=[N-])C2=O)cc1,-120.496,-100.881,-19.6152,0,14.38,Edward_predict
Mtb_MraY_ligandless_BS-Top2_3d-4.pdb,Top2,N#Cc1ccc(N2C(=O)NC(CCC(=O)N(Nc3ccc(-c4cccc(C(F)(F)F)c4)nn3)C(=O)CCc3ccccc3N=[N+]=[N-])C2=O)cc1,-145.149,-117.506,-27.0894,-0.553377,16.7,Edward_predict
Mtb_MraY_ligandless_BS-Top24_3d-0.pdb,Top24,COc1cc(C=C2CCc3c2nc2ccccc2c3C(=O)N(Cc2nnc(CO)[nH]2)C(=O)c2cnncc2O)cc(OC)c1OC,-139.308,-92.8814,-46.4262,0,15.6087,Edward_predict
Mtb_MraY_ligandless_BS-Top24_3d-1.pdb,Top24,COc1cc(C=C2CCc3c2nc2ccccc2c3C(=O)N(Cc2nnc(CO)[nH]2)C(=O)c2cnncc2O)cc(OC)c1OC,-138.413,-98.9648,-39.4479,0,15,Edward_predict
Mtb_MraY_ligandless_BS-Top24_3d-2.pdb,Top24,COc1cc(C=C2CCc3c2nc2ccccc2c3C(=O)N(Cc2nnc(CO)[nH]2)C(=O)c2cnncc2O)cc(OC)c1OC,-140.983,-104.394,-36.589,0,20.7391,Edward_predict
Mtb_MraY_ligandless_BS-Top24_3d-3.pdb,Top24,COc1cc(C=C2CCc3c2nc2ccccc2c3C(=O)N(Cc2nnc(CO)[nH]2)C(=O)c2cnncc2O)cc(OC)c1OC,-118.855,-106.112,-12.743,0,16.8043,Edward_predict
Mtb_MraY_ligandless_BS-Top24_3d-4.pdb,Top24,COc1cc(C=C2CCc3c2nc2ccccc2c3C(=O)N(Cc2nnc(CO)[nH]2)C(=O)c2cnncc2O)cc(OC)c1OC,-123.445,-110.445,-13,0,15.9565,Edward_predict
Mtb_MraY_ligandless_BS-Top25_3d-0.pdb,Top25,N#Cc1c(CCCNC(=O)CCc2nnc(-c3cc4ccccc4o3)o2)nn(-c2ccc(F)cc2)c1NC(=O)NCCn1ncnn1,-144.864,-117.934,-26.9308,0,20.383,Edward_predict
Mtb_MraY_ligandless_BS-Top25_3d-1.pdb,Top25,N#Cc1c(CCCNC(=O)CCc2nnc(-c3cc4ccccc4o3)o2)nn(-c2ccc(F)cc2)c1NC(=O)NCCn1ncnn1,-137.523,-119.57,-17.9535,0,19.4681,Edward_predict
Mtb_MraY_ligandless_BS-Top25_3d-2.pdb,Top25,N#Cc1c(CCCNC(=O)CCc2nnc(-c3cc4ccccc4o3)o2)nn(-c2ccc(F)cc2)c1NC(=O)NCCn1ncnn1,-122.873,-111.573,-11.2998,0,18.1915,Edward_predict
Mtb_MraY_ligandless_BS-Top25_3d-3.pdb,Top25,N#Cc1c(CCCNC(=O)CCc2nnc(-c3cc4ccccc4o3)o2)nn(-c2ccc(F)cc2)c1NC(=O)NCCn1ncnn1,-145.72,-113.342,-32.3773,0,19.9149,Edward_predict
Mtb_MraY_ligandless_BS-Top25_3d-4.pdb,Top25,N#Cc1c(CCCNC(=O)CCc2nnc(-c3cc4ccccc4o3)o2)nn(-c2ccc(F)cc2)c1NC(=O)NCCn1ncnn1,-147.496,-124.811,-22.6859,0,21.6383,Edward_predict
Mtb_MraY_ligandless_BS-Top26_3d-0.pdb,Top26,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)N(C(=O)c2cc([N+](=O)[O-])ccc2Sc2nnnn2-c2ccccc2)c2nnn[nH]2)c1,-149.095,-103.558,-46.7439,1.20688,19.2045,Edward_predict
Mtb_MraY_ligandless_BS-Top26_3d-1.pdb,Top26,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)N(C(=O)c2cc([N+](=O)[O-])ccc2Sc2nnnn2-c2ccccc2)c2nnn[nH]2)c1,-152.356,-90.7513,-61.6048,0,16.2955,Edward_predict
Mtb_MraY_ligandless_BS-Top26_3d-2.pdb,Top26,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)N(C(=O)c2cc([N+](=O)[O-])ccc2Sc2nnnn2-c2ccccc2)c2nnn[nH]2)c1,-137.272,-85.3703,-50.9837,-0.918296,17.2955,Edward_predict
Mtb_MraY_ligandless_BS-Top26_3d-3.pdb,Top26,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)N(C(=O)c2cc([N+](=O)[O-])ccc2Sc2nnnn2-c2ccccc2)c2nnn[nH]2)c1,-154.709,-82.9532,-71.0143,-0.741737,21.5455,Edward_predict
Mtb_MraY_ligandless_BS-Top26_3d-4.pdb,Top26,[N-]=[N+]=NCc1cc(N=[N+]=[N-])cc(C(=O)N(C(=O)c2cc([N+](=O)[O-])ccc2Sc2nnnn2-c2ccccc2)c2nnn[nH]2)c1,-122.083,-84.9426,-37.1376,-0.0027125,15.5682,Edward_predict
Mtb_MraY_ligandless_BS-Top27_3d-0.pdb,Top27,[N-]=[N+]=NC(CCC(=O)NC(=O)C(=O)NCc1nnn[nH]1)C(=O)NC1CN(C(=O)OCc2ccccc2)CC1N=[N+]=[N-],-143.398,-86.7904,-56.3298,-0.277728,23.5854,Edward_predict
Mtb_MraY_ligandless_BS-Top27_3d-1.pdb,Top27,[N-]=[N+]=NC(CCC(=O)NC(=O)C(=O)NCc1nnn[nH]1)C(=O)NC1CN(C(=O)OCc2ccccc2)CC1N=[N+]=[N-],-160.913,-104.92,-55.4608,-0.532185,22.5122,Edward_predict
Mtb_MraY_ligandless_BS-Top27_3d-2.pdb,Top27,[N-]=[N+]=NC(CCC(=O)NC(=O)C(=O)NCc1nnn[nH]1)C(=O)NC1CN(C(=O)OCc2ccccc2)CC1N=[N+]=[N-],-128.738,-73.6988,-54.6735,-0.365142,15.0488,Edward_predict
Mtb_MraY_ligandless_BS-Top27_3d-3.pdb,Top27,[N-]=[N+]=NC(CCC(=O)NC(=O)C(=O)NCc1nnn[nH]1)C(=O)NC1CN(C(=O)OCc2ccccc2)CC1N=[N+]=[N-],-152.838,-88.692,-64.1224,-0.0239648,22.6098,Edward_predict
Mtb_MraY_ligandless_BS-Top27_3d-4.pdb,Top27,[N-]=[N+]=NC(CCC(=O)NC(=O)C(=O)NCc1nnn[nH]1)C(=O)NC1CN(C(=O)OCc2ccccc2)CC1N=[N+]=[N-],-149.093,-97.2648,-50.8628,-0.965079,24.561,Edward_predict
Mtb_MraY_ligandless_BS-Top28_3d-0.pdb,Top28,CC(Cn1cc(CNC(=O)c2cncc3nc(O)[nH]c23)nn1)N(C(=O)c1cc(-c2ccco2)n2cnc(C(N)=O)c2n1)C(=O)c1nc2cncnc2nc1O,-131.766,-108.996,-22.7705,0,15.4545,Edward_predict
Mtb_MraY_ligandless_BS-Top28_3d-1.pdb,Top28,CC(Cn1cc(CNC(=O)c2cncc3nc(O)[nH]c23)nn1)N(C(=O)c1cc(-c2ccco2)n2cnc(C(N)=O)c2n1)C(=O)c1nc2cncnc2nc1O,-126.23,-102.801,-23.4291,0,16.8545,Edward_predict
Mtb_MraY_ligandless_BS-Top28_3d-2.pdb,Top28,CC(Cn1cc(CNC(=O)c2cncc3nc(O)[nH]c23)nn1)N(C(=O)c1cc(-c2ccco2)n2cnc(C(N)=O)c2n1)C(=O)c1nc2cncnc2nc1O,-137.599,-94.6808,-42.9182,0,18.2,Edward_predict
Mtb_MraY_ligandless_BS-Top28_3d-3.pdb,Top28,CC(Cn1cc(CNC(=O)c2cncc3nc(O)[nH]c23)nn1)N(C(=O)c1cc(-c2ccco2)n2cnc(C(N)=O)c2n1)C(=O)c1nc2cncnc2nc1O,-127.648,-94.2838,-33.3646,0,16.9091,Edward_predict
Mtb_MraY_ligandless_BS-Top28_3d-4.pdb,Top28,CC(Cn1cc(CNC(=O)c2cncc3nc(O)[nH]c23)nn1)N(C(=O)c1cc(-c2ccco2)n2cnc(C(N)=O)c2n1)C(=O)c1nc2cncnc2nc1O,-148.906,-97.4886,-51.4174,0,15.4182,Edward_predict
Mtb_MraY_ligandless_BS-Top29_3d-0.pdb,Top29,[N-]=[N+]=Nc1cccc(C(=O)N(NC(=O)c2cc([N+](=O)[O-])cnc2O)C(=O)c2cccc(S(=O)(=O)Nc3cccc(C(F)(F)F)c3)c2)c1,-165.528,-131.399,-33.0429,-1.08665,27.234,Edward_predict
Mtb_MraY_ligandless_BS-Top29_3d-1.pdb,Top29,[N-]=[N+]=Nc1cccc(C(=O)N(NC(=O)c2cc([N+](=O)[O-])cnc2O)C(=O)c2cccc(S(=O)(=O)Nc3cccc(C(F)(F)F)c3)c2)c1,-144.917,-105.189,-40.6113,0.883238,16.6383,Edward_predict
Mtb_MraY_ligandless_BS-Top29_3d-2.pdb,Top29,[N-]=[N+]=Nc1cccc(C(=O)N(NC(=O)c2cc([N+](=O)[O-])cnc2O)C(=O)c2cccc(S(=O)(=O)Nc3cccc(C(F)(F)F)c3)c2)c1,-173.328,-142.062,-31.2461,-0.0199073,22.3617,Edward_predict
Mtb_MraY_ligandless_BS-Top29_3d-3.pdb,Top29,[N-]=[N+]=Nc1cccc(C(=O)N(NC(=O)c2cc([N+](=O)[O-])cnc2O)C(=O)c2cccc(S(=O)(=O)Nc3cccc(C(F)(F)F)c3)c2)c1,-133.103,-94.1428,-39.8163,0.856478,15.5319,Edward_predict
Mtb_MraY_ligandless_BS-Top29_3d-4.pdb,Top29,[N-]=[N+]=Nc1cccc(C(=O)N(NC(=O)c2cc([N+](=O)[O-])cnc2O)C(=O)c2cccc(S(=O)(=O)Nc3cccc(C(F)(F)F)c3)c2)c1,-143.287,-99.4357,-43.1984,-0.653005,15.7234,Edward_predict
Mtb_MraY_ligandless_BS-Top30_3d-0.pdb,Top30,O=C(CCc1nn[nH]n1)N(Nc1ccc(S(=O)(=O)Nc2ccccn2)cn1)C(=O)Cc1c(O)ncnc1O,-143.566,-96.7781,-46.7882,0,23.0263,Edward_predict
Mtb_MraY_ligandless_BS-Top30_3d-1.pdb,Top30,O=C(CCc1nn[nH]n1)N(Nc1ccc(S(=O)(=O)Nc2ccccn2)cn1)C(=O)Cc1c(O)ncnc1O,-162.671,-112.995,-49.6762,0,22.9737,Edward_predict
Mtb_MraY_ligandless_BS-Top30_3d-2.pdb,Top30,O=C(CCc1nn[nH]n1)N(Nc1ccc(S(=O)(=O)Nc2ccccn2)cn1)C(=O)Cc1c(O)ncnc1O,-151.239,-95.49,-55.7495,0,22.4211,Edward_predict
Mtb_MraY_ligandless_BS-Top30_3d-3.pdb,Top30,O=C(CCc1nn[nH]n1)N(Nc1ccc(S(=O)(=O)Nc2ccccn2)cn1)C(=O)Cc1c(O)ncnc1O,-135.187,-93.0689,-42.1184,0,19.1053,Edward_predict
Mtb_MraY_ligandless_BS-Top30_3d-4.pdb,Top30,O=C(CCc1nn[nH]n1)N(Nc1ccc(S(=O)(=O)Nc2ccccn2)cn1)C(=O)Cc1c(O)ncnc1O,-171.572,-117.174,-54.3976,0,22.7895,Edward_predict
Mtb_MraY_ligandless_BS-Top31_3d-0.pdb,Top31,O=C(NN(C(=O)c1c[nH]nn1)C(=O)c1cc(-c2ccccc2)nc2c1cnn2Cc1cccnc1)c1cn[nH]c1-n1cnnn1,-131.595,-90.0339,-41.5611,0,17.8,Edward_predict
Mtb_MraY_ligandless_BS-Top31_3d-1.pdb,Top31,O=C(NN(C(=O)c1c[nH]nn1)C(=O)c1cc(-c2ccccc2)nc2c1cnn2Cc1cccnc1)c1cn[nH]c1-n1cnnn1,-146.811,-120.115,-26.6962,0,19.7778,Edward_predict
Mtb_MraY_ligandless_BS-Top31_3d-2.pdb,Top31,O=C(NN(C(=O)c1c[nH]nn1)C(=O)c1cc(-c2ccccc2)nc2c1cnn2Cc1cccnc1)c1cn[nH]c1-n1cnnn1,-112.017,-85.5503,-26.4664,0,13.9333,Edward_predict
Mtb_MraY_ligandless_BS-Top31_3d-3.pdb,Top31,O=C(NN(C(=O)c1c[nH]nn1)C(=O)c1cc(-c2ccccc2)nc2c1cnn2Cc1cccnc1)c1cn[nH]c1-n1cnnn1,-124.671,-90.1137,-34.5575,0,16.4667,Edward_predict
Mtb_MraY_ligandless_BS-Top31_3d-4.pdb,Top31,O=C(NN(C(=O)c1c[nH]nn1)C(=O)c1cc(-c2ccccc2)nc2c1cnn2Cc1cccnc1)c1cn[nH]c1-n1cnnn1,-146.647,-100.151,-46.4969,0,18.0667,Edward_predict
Mtb_MraY_ligandless_BS-Top32_3d-0.pdb,Top32,O=C(NCc1cccc(-n2cc(CN(C(=O)c3n[nH]cc3[N+](=O)[O-])C(=O)c3n[nH]cc3[N+](=O)[O-])nn2)c1)c1n[nH]cc1[N+](=O)[O-],-152.978,-98.9108,-52.4015,-1.66564,17.9333,Edward_predict
