SMILES,TotalEnergy
C[C@@H](C(=O)NCCc1ccc(S(N)(=O)=O)cc1)N1CCN(S(C)(=O)=O)CC1,-119.0957
CN(C)CC(=O)NC1CCN(C2CCN(C(=O)C[C@H]3NC(=O)NC3=O)CC2)CC1,-102.917
N=C1NCCN1CC(=O)N1CCOC[C@]2(C1)CN(C(=O)c1cnsn1)CCO2,-133.4287
COCCn1c(N)c(C(=O)CN2C[C@H]3COCC[C@@]3(C(=O)OC)C2)c(O)nc1=O,-97.1805
CC=1C(=CC=CC1NC(=O)N(C)C)NCC2=CNN=C2C=3C(F)=CC=CC3F,-128.7729
C[C@@H]1C(=O)NCCN1C(=O)C(=O)NCCC(=O)N1CCN(c2ncccn2)CC1,-117.9631
N#CC=1C=C(C=CC1F)NS(=O)(=O)CC2CCCCO2,-114.2939
O=C1CC[C@H](C(=O)N2CCO[C@]3(COCCN(C(=O)CSc4nc[nH]n4)C3)C2)N1,-121.356
O=C1C(Cl)=C(C=NN1C=2C=CC(=CN2)C(F)(F)F)NCC3CN(CC=4C=CC=CC4)CCO3,-144.9685
O=C(CN1CCN(CCN2CCCS2(=O)=O)CC1)N[C@@H]1CCS(=O)(=O)C1,-110.6705
Cn1cnc(S(=O)(=O)NCC(=O)N[C@H]2CCO[C@]3(CCS(=O)(=O)C3)C2)c1,-114.9952
CCC1=NN(C)C=C1C(=O)NC=2C=CC3=C(C2)CCN3C(C)=O,-115.9004
CC[C@H](NC(N)=O)C(=O)N1C[C@@H]2COC[C@H](C1)[C@@H]2NC(=O)[C@H](C)Cn1cncn1,-128.1349
O=C1NC(=O)[C@@H](CC(=O)N2CCO[C@@]3(CCN(C(=O)/C=C/c4cnccn4)C3)C2)N1,-118.2175
Cc1cc(C(=O)N[C@@H]2[C@H]3COC[C@@H]2CN(C(=O)[C@@H](N)CCC(N)=O)C3)cc(O)n1,-127.1605
CN(C)C(=O)Cn1nc2n(c1=O)CCN(C(=O)C(=O)N[C@H]1CCO[C@H]1C1CC1)C2,-120.9207
Nc1nc2c(nc(NOCc3ccccc3)n2[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O)c(=O)[nH]1,-153.6436
CC=1NC=NC1C(=O)N=S2(=O)CCC3(CC2)CN(CCO3)C(=O)CC4CC4,-114.1511
NC[C@H](N)C(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)CCN1Cc3ccccc3C1=O)C2,-120.7658
CN(C(=O)C=1C=CN(N1)C=2C(F)=CC=CC2F)C=3C=CC=C(C#N)C3,-121.5526
CN(C(=O)[C@H]1CSCN1C(=O)Cn1c(=O)c2c(ncn2C)n(C)c1=O)C1CC1,-134.7264
Cc1cc(CC(=O)N2CCO[C@]3(COCCN(C(=O)[C@@H](C)n4cnnn4)C3)C2)n[nH]1,-147.876
O=C(N[C@@H]1C[C@H](C1)OC=2C=CC=CC2)C3=CON=C3C4CC4,-106.9061
Cn1cnc(C(=O)N2CCO[C@]3(COCCN(C(=O)c4cc(=O)ccn4C)C3)C2)n1,-109.8006
C[C@H](C(=O)N1CC[C@@]2(CN(C(=O)[C@H](O)N3CCOCC3)CCO2)C1)N1C[C@H]2C[C@H]2C1,-133.1574
CC(=O)NC(C)(C)C(=O)N1CCOC[C@@]2(CN(C(=O)Cn3ccnn3)CCO2)C1,-116.2649
C[C@H](C(=O)N1CCOC[C@]2(CN(C(=O)[C@H]3CNC(=O)C3)CCO2)C1)n1cncn1,-123.1934
CN1CCN(CC(=O)N[C@@H]2[C@H]3COC[C@@H]2CN(C(=O)Cc2ncccn2)C3)CC1,-114.3179
CS(=O)(=O)CC(=O)N1CC[C@H]2CO[C@@H](CNC(=O)CCc3nc(N)n[nH]3)[C@H]2C1,-112.1147
Cn1nncc1S(=O)(=O)N(CCCN1CCOCC1)[C@@H]1CCS(=O)(=O)C1,-118.9255
O=C(CC=1C=CC=C(F)C1)N2CCCC(C2)N3C=NC=N3,-107.2509
COCCNS(=O)(=O)c1c[nH]c(C(=O)NCCC(=O)N2CCN(C)CC2)c1,-104.9805
O=C(NCC1=CSC=2C=CC=CC12)C=3C=C(NN3)C4CC4,-109.0508
Cn1ncnc1C(=O)N1CCOC[C@@]2(CN(C(=O)CCN3CCOCC3)CCO2)C1,-127.6057
CSCC[C@H](O)C(=O)N1CCOC[C@@]2(CN(C(=O)Cn3ccnn3)CCO2)C1,-123.7452
O=C(CCC=1C=CC=CC1N2CCOCC2)N3CCCCCC3CO,-109.8729
CSCC[C@H](O)C(=O)N1CCC(N2CCC(NC(=O)[C@@H](N)CN)CC2)CC1,-101.0751
COC(=O)CCN(C)S(=O)(=O)N1CCn2c(nn(CC(=O)N(C)C)c2=O)C1,-119.597
CN(CC1=NN=C(S1)C(=O)NC=2C=CC(Cl)=CC2)C3CCCCC3,-108.8452
C[C@@H](C(=O)N1CCO[C@]2(CCN(C(=O)[C@@H]3CCNC(=O)C3)C2)C1)N1CCN(C)CC1,-105.084
CS(=O)(=O)N1CCC(CNC(=O)[C@@H]2CC(=O)N([C@@H]3CCS(=O)(=O)C3)C2)CC1,-94.6298
O=C(CN1CCCNC1=O)N1CCN(S(=O)(=O)[C@H]2CCS(=O)(=O)C2)CC1,-106.3547
O=C(NS(=O)(=O)C=1C=NC=C(Cl)C1)C2CC(=O)N(C2)C=3C=CC=CC3,-113.29
C[C@@H](NC=O)C(=O)N1CCO[C@@]2(COCCN(C(=O)COc3cccnn3)C2)C1,-123.5137
CC(=O)N1CCN(CC2=NC(=CS2)C=3C=CC(O)=CC3O)CC1,-117.9177
CC[C@H](C)[C@H](O)C(=O)N1CCO[C@]2(COCCN(C(=O)CN3C(=O)C=CC3=O)C2)C1,-124.3716
O=C(CN1CCOCC1=O)N2CC(=O)NC3=CC(F)=C(F)C=C32,-112.7862
CCN1CCN(CCc2noc(CN3CCN(S(C)(=O)=O)CC3)n2)C(=O)C1=O,-108.467
CC1=CSC(CNC(=O)C2COC=3C=CC=CC3C2)=N1,-96.1013
COC(=O)[C@H](CNC(=O)Cn1c(=O)c2c(ncn2C)n(C)c1=O)Cc1ccncc1,-131.9956
Cn1c(=O)nc(O)c2cc(S(=O)(=O)NC[C@@H]3CCC[C@@]34NC(=O)NC4=O)cnc21,-128.581
CC1(COCCN1C(=O)C2=CN=C(NC2=O)C3CC3)C4CC4,-98.8313
CCC(=O)N[C@H](C)C(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)CCc1nc(N)n[nH]1)C2,-124.6235
CN1C(=O)CC[C@H]1C(=O)N1CCO[C@@]2(COCCN(C(=O)[C@H]3CCNC(=O)C3)C2)C1,-137.1794
O=C1NC(=O)[C@@H](CC(=O)N2CCO[C@@]3(COCCN(C(=O)c4ccc[nH]4)C3)C2)N1,-140.9938
O=C1CC[C@H](C(=O)NC[C@@H]2OC[C@@H]3CCN(C(=O)CNC(=O)C(F)(F)F)C[C@@H]32)N1,-109.4769
CC[S@](=O)CCn1c(C)nnc1N1CCn2c(nn(CC(=O)N(C)C)c2=O)C1,-116.8278
O=C([C@@H](O)N1CCOCC1)N1CC2(CCCN2C(=O)[C@@H]2CCCS2(=O)=O)C1,-106.4274
CC[S@](=O)CCC(=O)N1CCO[C@@]2(COCCN(C(=O)Cn3cnnn3)C2)C1,-111.8353
CNS(=O)(=O)CCn1c([C@@H]2CCC(=O)N2)nnc1N1CCC[C@H](NC(C)=O)C1,-148.0598
CCN(CC1=NN=C(O1)C=2C=CC=CC2OC)C=3C=CC=C4C=CC=CC34,-126.0617
NC[C@H](N)C(=O)N1[C@H]2CC[C@@H]1C[C@H](NC(=O)[C@@H]1CCc3nc(O)nc(O)c3C1)C2,-120.5981
COC(=O)c1cnn(C)c1NC(=O)C(=O)N1CCN(C(=O)C(=O)NC2CC2)CC1,-133.6919
CC(C(=O)N1CCC(O)(CN2CCCCC2)CC1)C3CC3,-101.1998
CC1(CO)CCN(CC1)C=2C=C(N=CN2)NC3CCCOC3,-108.7067
O=C(NC1CCN(S(=O)(=O)C2CCOCC2)CC1)C1=C[C@@H](O)[C@@H](O)[C@H](O)C1,-117.9621
CC(=O)N1CCN(CC(=O)N2CC[C@]3(C2)CN(C(=O)c2cc(O)no2)CCO3)CC1,-136.8438
COC(=O)[C@@H]1[C@H](O)CCCN1C(=O)COCC(=O)N1CCC[C@@H](O)[C@@H]1C(=O)OC,-118.9203
O=C1CN(CC(=O)N2CCCC23CN(C(=O)CCc2ccc(O)nn2)C3)C(=O)N1,-132.7704
CC1=NN(C)C=2N=CC(=CC12)C(=O)N[C@@H]3C[C@H](C3)C=4C=CC(Cl)=CC4,-119.1855
C[C@@]1(C[C@H]2CCCN2S(=O)(=O)N2CCN(S(C)(=O)=O)CC2)NC(=O)NC1=O,-117.1691
C[C@@H](NC=O)C(=O)N1CC[C@]2(CN(C(=O)CS(=O)(=O)N3CCCC3)CCO2)C1,-123.6957
COc1ccc(C(=O)N2CCOC[C@]3(C2)CN(C(=O)c2ncn(C)n2)CCO3)nn1,-122.4115
CN1CCN(c2ncc(CN[C@@H]3CS(=O)(=O)C[C@H]3N3CCOCC3)cn2)CC1,-113.6001
CN(CCNS(C)(=O)=O)C(=O)CNC(=O)c1cccc(S(=O)(=O)N(C)C)c1,-120.6253
CN[C@H](CC(=O)N1CCO[C@]2(COCCN(C(=O)c3ccnnc3O)C2)C1)C(=O)O,-122.6595
CN1C=C(NC(=O)N2CCC(C2)S(N)(=O)=O)C(=N1)C=3C=CC=CC3,-114.904
CC(C)[C@@H](C#N)NS(=O)(=O)C=1C=CC(=CC1)CF,-97.2742
CC(=O)N[C@@H](C)C(=O)N1CCOC[C@]2(CN(C(=O)CN3CCCC3=O)CCO2)C1,-123.8327
CN[C@H](CC(=O)N1CCO[C@]2(COCCN(C(=O)c3ccncc3O)C2)C1)C(=O)O,-120.6534
CNC(=O)[C@@H]1CN(C(=O)C(=O)N[C@@H](C)c2ccc(S(=O)(=O)NC)cc2)CCO1,-132.602
CN[C@@H](CC(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1cn3cccnc3n1)C2)C(=O)O,-136.1959
C[C@H](NS(C)(=O)=O)C(=O)N1CC[C@H](N(C(=O)[C@@H](C)NS(C)(=O)=O)C2CC2)C1,-121.103
CC(=O)N[C@H](Cc1cnc[nH]1)C(=O)N1CCCC12CN(C(=O)CN1CCOCC1)C2,-116.5049
CC1CN(CC(C)O1)C(=O)NCCC=2C=CC=CC2F,-91.1011
C[C@@H](Cn1cncn1)C(=O)N1CCOC[C@]2(CN(C(=O)c3ncnn3C)CCO2)C1,-129.1494
CS(=O)(=O)N[C@@H]1CCC[C@@H]1CNC(=O)[C@@H]1CC(=O)N([C@@H]2CCS(=O)(=O)C2)C1,-100.5383
CN(C)S(=O)(=O)N1CCN(CC(=O)NC(=O)N[C@@H]2CCS(=O)(=O)C2)CC1,-108.8912
CN[C@H](CC(=O)N1CCOC[C@@]2(C1)CN(C(=O)Cn1ccnc1C)CCO2)C(=O)O,-114.7767
CC(C)N1N=CN=C1CNC(=O)C=2C=CC=CC2N(C)C=3C=CC=CC3,-115.7589
COC[C@H](NC(C)=O)C(=O)N1CC[C@@]2(C1)CN(C(=O)[C@H](C)N(C)C(C)=O)CCO2,-107.6816
CCNC(=O)C1CCCN(CC(=O)NC=2C=CC(Br)=CC2Cl)C1,-111.2293
CNS(=O)(=O)[C@H]1CCN(C(=O)c2cc(S(=O)(=O)N3CCOCC3)cn2C)C1,-117.7754
O=C(CCn1ccnn1)N1CCOC[C@@]2(C1)CN(C(=O)[C@@H]1C[C@H](O)CN1)CCO2,-127.2179
CN(C)C(=O)C=1C=CC(=CC1)C(=O)NC=2C=NN(C2)C=3C=CC=CC3S(C)(=O)=O,-123.4163
COC(=O)C=1C=CC=CC1C(=O)NC2=NN=C(S2)C=3C=CC=CN3,-116.4356
CNC(=O)CC(=O)N1CCOC[C@]2(C1)CN(C(=O)[C@H]1CCCS1(=O)=O)CCO2,-115.5771
O=C1NC(=O)[C@H](CC(=O)N2CCOC[C@]3(C2)CN(C(=O)Cn2ccnc2)CCO3)N1,-129.803
COC(=O)CNC(=O)[C@@H](C)N1CCN(S(=O)(=O)[C@H]2CCS(=O)(=O)C2)CC1,-102.6118
Cc1oc(C(=O)N2CCN(C(=O)C(=O)N3CCOCC3)CC2)cc1S(N)(=O)=O,-131.234
CCOCCS(=O)(=O)NCC(=O)N1CCN(S(=O)(=O)N(CC)CC)CC1,-102.6602
Cn1cc(CC(=O)NC[C@@H]2OC[C@@H]3CCN(C(=O)[C@H](O)N4CCOCC4)C[C@@H]32)cn1,-128.0735
O=C(Cn1cncn1)NC1CCN(C2CCN(C(=O)[C@@H]3CNC(=O)O3)CC2)CC1,-107.9226
O=C1C[C@@H](C(=O)N2CCOC[C@]3(CN(C(=O)c4n[nH]cc4[N+](=O)[O-])CCO3)C2)CN1,176200005084.2097
COC(=O)COCC1CCCN(C1)C=2N=CN=C3NC4=CC(Br)=CC=C4C23,-136.7644
C=C1CC(C(=O)N2CCO[C@@]3(COCCN(C(=O)CN4C(=O)CNC4=O)C3)C2)C1,-141.562
O=C(CCN1C(=O)OC=2C=C(Cl)C=CC21)N3CCC=4C(O)=CC=CC4C3,-115.0638
CS(=O)(=O)Cc1ccc(C(=O)N[C@@H]2[C@H]3COC[C@@H]2CN(C(=O)C(O)O)C3)cn1,-106.619
CCC1=CSC(=N1)N2C=C(C=N2)C(=O)N3CC=4C=CC(O)=CC4C5(CC5)C3,-117.9645
O=C(O)C#CC(=O)N1CCOC[C@@]2(C1)CN(C(=O)CN1CC(=O)NC1=O)CCO2,-137.8814
COC(=O)N(C)C=1C=CC(=CC1)NC(=O)C=2C=CN(N2)C3=CC=CC(=C3)OC,-115.8228
CS(=O)(=O)C=1C=CC(=CC1)CCNC(=O)C=2C=CC=3OCCOC3C2,-128.0261
CCNC(=O)N[C@@H](C)C(=O)N1CCOC[C@]2(CN(C(=O)CNC(C)=O)CCO2)C1,-118.3896
O=C(C=1C=CC=CC1F)N(CC(F)(F)F)C2CCN(CC2)C(=O)C=3C=CC=C4NN=CC34,-112.1357
CS(=O)(=O)CC(=O)N1CCO[C@]2(COCCN(C(=O)CCc3cn[nH]c3)C2)C1,-120.9076
CC(C)O[C@H](C)C(=O)N1CCO[C@]2(COCCN(C(=O)CC[C@H](N)C(N)=O)C2)C1,-107.0953
C=CC(=O)N[C@H](C)C(=O)N1CCOC[C@@]2(CN(C(=O)CCn3ccnn3)CCO2)C1,-121.0952
C[C@H](C(=O)N1CCOC[C@]2(CN(C(=O)[C@H]3CNC(=O)C3)CCO2)C1)N1C[C@H]2C[C@H]2C1,-113.4633
O=C(CN1C(=O)CNC1=O)N1CCOC[C@@]2(C1)CN(C(=O)c1ncccn1)CCO2,-135.1436
CC(=O)N(CC=1C=CSC1)C2CC32CCN(CC3)C(=O)C4=CC=C(C#N)N4,-105.9505
O=C(COCCO)N1CCO[C@]2(COCCN(C(=O)c3cnn4ncccc34)C2)C1,-117.0656
CN1CCC(O)(CNC(=O)c2ccc(S(=O)(=O)N3CCNC(=O)C3)cc2)CC1,-110.8787
CC1=NN(C)C=C1S(=O)(=O)N[C@H](CC=2C=CC(O)=CC2)C(=O)O,-122.0567
CC1=C(C=NN1C)[C@H]2[C@@H](CC(=O)N2C)NCC3=CC=C(CO)O3,-121.9844
COC=1C=CC=CC1OCCC(=O)N2CCCC2C3=CC=C(C)O3,-106.0562
CC=1NC=CC1C(=O)N2CCN(CC2)C3CCN(CC=4C=CC=CC4)C3,-108.1062
COC(=O)c1cc(S(=O)(=O)N[C@@H]2CS(=O)(=O)C[C@H]2N2CCOCC2)c[nH]1,-105.7551
CN1C=NN=C1SCC(=O)NC=2C(F)=CC(F)=CC2Br,-100.6617
CN1C(=O)C(=O)N(CC(=O)N2CCCN(C(=O)[C@@H]3C[C@@H]4O[C@H]3[C@H]3C[C@@H]43)CC2)C1=O,-116.5687
CNC(=O)CC(=O)N1CCO[C@@]2(COCCN(C(=O)c3cnn4ncccc34)C2)C1,-115.8573
O=C(CNC=1C=CC(=CC1)S(=O)(=O)N2CCOCC2)NC3=CC=CC=C3F,-125.9973
CNC(=O)C(=O)N1CCN(S(=O)(=O)c2cc(S(C)(=O)=O)ccc2C)CC1,-101.198
O=C(N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)c1[nH]nc3ncccc13)C2)[C@@H]1C[C@H](O)CN1,-124.6696
COC=1C=CC=2N=CC=C(C2C1)N3CCCC(C3)N4C=NC=N4,-109.6621
O=C(Cn1cnnn1)N1CCOC[C@]2(C1)CN(C(=O)c1cncc(F)c1)CCO2,-122.3987
O=C(C#CC1CC1)N1CCO[C@]2(COCCN(C(=O)CN3C(=O)C=CC3=O)C2)C1,-114.8469
CN1N=C(C=C1C2CC2)C(=O)N3CCC(CC3)[C@@H]4CC[C@@H](O4)C(=O)O,-109.8014
O=C(O)C#CC(=O)N1CC[C@@]2(C1)CN(C(=O)c1cc(=O)n3[nH]nnc3n1)CCO2,-147.0572
CN(C)C(=O)Cn1nc2n(c1=O)CCN([C@@H]1CC(=O)N(c3cccc(O)c3)C1=O)C2,-124.8501
CNS(=O)(=O)c1ccccc1S(=O)(=O)NCCNS(=O)(=O)NC(C)C,-130.081
CC1=NOC=2N=CC(=CC12)C(=O)NC3CCC(CC3)S(C)(=O)=O,-109.6295
Cc1nnc(CCC(=O)N2CCOC[C@]3(C2)CN(C(=O)C(O)O)CCO3)s1,-133.4735
CCOC(=O)N[C@H](O)C(=O)N1CC2(CCCN2C(=O)[C@@H](C)CS(C)(=O)=O)C1,-118.5729
O=C(Cc1ncccn1)N1CCO[C@@]2(COCCN(C(=O)Cn3cncn3)C2)C1,-123.0927
CN(CC(=O)N1CC[C@]2(C1)CN(C(=O)c1cccc(O)n1)CCO2)C(=O)C(=O)O,-135.7958
CCS(=O)(=O)CC(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)/C=C\C(=O)NC1CC1)C2,-112.744
COC=1C=C(C=C2OCOC12)CNC(C)C3=NN=C4CCCCN34,-122.2591
"CC(=O)NC1=CC=C2N=C(NC(=O)[C@H]3OCCO[C@H]3C)SC2=C1 |&1:13,18,r|",-121.9527
NC(=O)CNS(=O)(=O)c1ccc(C(=O)N2CCN(C[C@H]3CCCO3)CC2)o1,-110.1709
CCSCCCNC(=O)C(=O)N1CCN(S(=O)(=O)N2CCN(C)CC2)CC1,-91.1347
O=C(Nc1ccc(Cn2cncn2)cc1)C(=O)N1CCN(C(=O)Cn2cnnn2)CC1,-126.5844
CNS(=O)(=O)c1ccc(C)c(NC(=O)C(=O)N2CCN3C(=O)C(=O)NC[C@H]3C2)c1,-111.1016
CCc1c(C(=O)OCc2cc(=O)n(C)c(=O)n2C)cnc2c1c(=O)n(C)c(=O)n2C,-128.5361
CCO[C@@]1(c2nnc(N3CCNC(=O)C3)n2CCNS(=O)(=O)CC)CCOC1,-133.1605
CC1=CC(=CC(C)=C1Cl)NC(C2=NN=CN2)C=3C=CC=CC3,-116.9841
CCNC(=O)COc1ccc(CNC(=O)C(=O)N2CCO[C@H](C(N)=O)C2)cc1OC,-113.0136
NC(=O)NCC(=O)NC[C@@H]1OC[C@@H]2CCN(C(=O)Cc3ccc4ncnn4c3)C[C@@H]21,-121.1458
Cn1cc(N2CC[C@@H](NC(=O)CCn3cnc4c3c(=O)n(C)c(=O)n4C)C2)cn1,-116.5654
O=C(Cn1cc(NC(=O)N(CCO)CCN2CCOCC2)cn1)N1CCOCC1,-119.1265
N#CC=1C=CC(O)=C(C1)C=2C=CC=3NC(=O)CN=C(C=4C=CC=CC4)C3C2,-126.8016
COC(=O)NCC(=O)N1CCOC[C@@]2(C1)CN(C(=O)[C@@H](C)n1cnnn1)CCO2,-123.7155
CNC(=O)[C@H](CC1=CNC=2C=CC=CC12)NC(=O)C3=NNC=4CCN(CC34)C(=O)OC(C)(C)C,-160.4438
NC(=O)c1nccnc1C(=O)N1CCOC[C@@]2(C1)CN(C(=O)[C@H]1CCOC1)CCO2,-111.396
CC(=O)N[C@@H]1CCCN(C(=O)COC(=O)c2cc3c(=O)n(C)c(=O)n(C)c3n2C)C1,-126.4817
O=C(CCN1CCCC1)N1CCO[C@@]2(CCN(C(=O)[C@H](O)N3CCOCC3)C2)C1,-114.199
O=C(CC=1C=CC=C(C1)OCC=2C=CC=CC2)N3CCCC(C3)C4(O)CC4,-112.8633
Cc1cc(C)n(-c2nnc(SCC(=O)c3c(N)n(C)c(=O)n(C)c3=O)n2N)n1,-130.9451
CCOC(=O)N1CCC(CC1)NS(=O)(=O)C=2C=CC=CC2Br,-108.0391
O=C1CC[C@@H](C(=O)N2C[C@@H]3COC[C@H](C2)[C@@H]3NC(=O)CNC(=O)c2cccnc2)N1,-133.7494
CN1N=CC=C1[C@H]2OCC[C@@H]2NC(=O)C#CC3CC3,-107.8713
O=C1CN(CC(=O)N2C[C@@H]3COC[C@H](C2)[C@@H]3NC(=O)c2ccc(F)nc2)C(=O)N1,-115.4808
"O=C(NC[C@@]12C[C@]2(CNC1)C(F)(F)F)N3CCC(CO)CC3 |&1:4,6,r|",-104.429
CCNC(=S)NCC(=O)N1CCO[C@]2(COCCN(C(=O)C(=O)CC)C2)C1,-111.2919
C[C@@H](C(=O)N1CCOC[C@]2(CN(C(=O)[C@@H](N)CCC(N)=O)CCO2)C1)n1ccnc1,-133.7767
C[C@@H](C(=O)N1CCOC[C@@]2(CN(C(=O)[C@@H]3CNC(=O)O3)CCO2)C1)n1cncn1,-117.7091
CCN(C(=O)CNC(=O)c1cccc(S(=O)(=O)N(C)C)c1)[C@H]1CC(=O)NC1=O,-137.7198
Cc1cc(N2CC[C@H](OC(=O)Cn3c(=O)c4c(ncn4C)n(C)c3=O)C2=O)n(C)n1,-116.6084
CCC1=CC=C(S1)C(=O)NCCC=2C=CC(=CC2)S(N)(=O)=O,-104.1869
CN(C)Cc1cc(C(=O)N2CCN(S(=O)(=O)N3CCN(C)CC3)CC2)no1,-111.6032
O=C1C[C@H](C(=O)N2CCOC[C@]3(CN(C(=O)c4ccc[n+]([O-])c4)CCO3)C2)CN1,-116.0418
O=C(CN(CCO)CCO)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)C1CCC(O)CC1)C2,-123.2372
O=C(O)C#CC(=O)N1CCO[C@]2(COCCN(C(=O)c3cc4n(n3)CCCO4)C2)C1,-119.5458
CN(CC(=O)N1CC[C@H]2CO[C@@H](CNC(=O)c3cn(C)cn3)[C@H]2C1)C(=O)C(=O)O,-133.3039
CC(C)(C(N)=O)N1CCN(C(=O)[C@H]2CC(=O)N([C@@H]3CCS(=O)(=O)C3)C2)CC1,-98.3262
N=C1NCCN1CC(=O)NC[C@@H]1OC[C@@H]2CCN(C(=O)c3cc[n+]([O-])cc3)C[C@@H]21,-124.9221
NC[C@H](N)C(=O)N1CCOC[C@]2(CN(C(=O)CS[C@@H]3CCCCO3)CCO2)C1,-108.1756
CC[C@@H](NC)C(=O)N1CCOC[C@]2(CN(C(=O)CN(C)C(=O)C(=O)O)CCO2)C1,-106.6303
COC(=O)[C@@H]1CC[C@H](C(=O)OC)N(CC(=O)NC2CCN(S(C)(=O)=O)CC2)C1,-104.2342
O=C(NC[C@H]1CCCC(=O)N1)C2=CC=3C(F)=CC=CC3S2,-97.8134
CN1CCN(CCC(=O)Nc2nc3c(s2)C[C@@H](NC(=O)[C@@H](N)CN)CC3)CC1,-130.0539
C[C@@H]1CN(C(=O)Cn2cc(NC(=O)C(=O)N3CCNC(=O)[C@H]3C)cn2)C[C@@H](C)O1,-119.5305
CC1(C)NC(=O)N(CCCNC(=O)[C@H]2CC(=O)N([C@@H]3CCS(=O)(=O)C3)C2)C1=O,-101.409
CC(=O)N1CCN(CC(=O)N[C@@H]2[C@H]3COC[C@@H]2CN(C(=O)[C@H]2C[C@@H](O)C2)C3)CC1,-98.7716
CSC=1C=CC=C(C1)NC(=O)C(C)N2CCC(CN3CCCCC3)C2,-106.2258
C[C@H](Cn1cncn1)C(=O)N1CCO[C@@]2(COCCN(C(=O)[C@@H]3CNC(=O)O3)C2)C1,-120.7786
O=C(CC[C@@H]1CCOC1)N1CC[C@]2(C1)CN(C(=O)CN(CCO)CCO)CCO2,-114.7633
CC(C)(C(=O)O)C(=O)NCC1=CC=CC(=C1)NC(=O)C2CCCO2,-116.5762
CCS(=O)(=O)CC(=O)N[C@@H]1[C@H]2COC[C@@H]1CN(C(=O)C[C@H](NC)C(=O)O)C2,-105.527
C[C@@H](C(=O)N1CCOC[C@]2(CN(C(=O)C3=NNC(=O)C3)CCO2)C1)n1cncn1,-128.2148
CC1CN(CC(C)C1O)C=2C=CC(C#N)=C(C2)C(F)(F)F,-95.4928
O=C(NC1=NN=C(S1)C2(CC2)C=3C=CC=CC3)C=4C=CC=CN4,-111.3789
CCC=1C=CC=CC1S(=O)(=O)NCC(=O)NC(C)C=2C=CC=CN2,-116.1032
